f 953/358/356 651/359/357 244/360/358
f 332/361/359 124/362/360 653/363/361
f 955/364/362 654/365/363 137/366/364
f 956/367/365 655/368/366 245/369/367
f 957/370/368 518/371/369 166/372/370
f 958/373/371 658/374/372 168/375/373
f 959/376/374 659/377/375 246/378/376
f 960/379/377 375/380/378 167/381/379
f 662/382/380 169/383/381 377/384/382
f 663/385/383 247/386/384 664/387/385
f 338/388/386 130/389/387 665/390/388
f 964/391/389 666/392/390 144/393/391
f 667/394/392 248/395/393 668/396/394
f 966/397/395 522/398/396 170/399/397
f 670/400/398 172/401/399 380/402/400
f 968/403/401 671/404/402 249/405/403
f 379/406/404 171/407/405 673/408/406
f 674/409/407 173/410/408 381/411/409
f 675/412/410 250/413/411 676/414/412
f 351/415/413 143/416/414 677/417/415
f 678/418/416 145/419/417 353/420/418
f 974/421/419 679/422/420 251/423/421
f 975/424/422 526/425/423 174/426/424
f 976/427/425 682/428/426 176/429/427
f 683/430/428 252/431/429 684/432/430
f 978/433/431 383/434/432 175/435/433
f 979/436/434 686/437/435 177/438/436
f 687/439/437 253/440/438 688/441/439
f 348/442/440 140/443/441 689/444/442
f 690/445/443 101/446/444 309/447/445
f 983/448/446 691/449/447 254/450/448
f 984/451/449 530/452/450 178/453/451
f 985/454/452 694/455/453 180/456/454
f 695/457/455 255/458/456 696/459/457
f 987/460/458 387/461/459 179/462/460
f 698/463/461 181/464/462 389/465/463
f 989/466/464 699/467/465 256/468/466
f 354/469/467 146/470/468 701/471/469
f 991/472/470 702/473/471 108/474/472
f 703/475/473 257/476/474 704/477/475
f 993/478/476 534/479/477 182/480/478
f 994/481/479 706/482/479 184/483/480
f 707/484/481 258/485/482 708/486/482
f 391/487/483 183/488/484 709/489/485
f 997/490/486 710/491/487 185/492/488
f 711/493/489 259/494/490 712/495/491
f 999/496/492 315/497/493 107/498/494
f 1000/499/495 714/500/496 109/501/497
f 1001/502/498 715/503/499 260/504/500
f 1002/505/501 538/506/502 186/507/503
f 718/508/504 188/509/505 396/510/506
f 1004/511/507 719/512/508 261/513/509
f 1005/514/510 395/515/511 187/516/512
f 722/517/513 189/518/514 397/519/515
f 1007/520/516 723/521/517 262/522/518
f 1008/523/519 304/524/520 96/525/521
f 726/526/522 85/527/523 293/528/524
f 727/529/525 263/530/526 728/531/527
f 542/532/528 190/533/529 729/534/530
f 1012/535/531 730/536/532 192/537/533
f 731/538/534 264/539/535 732/540/536
f 399/541/537 191/542/538 733/543/539
f 1015/544/540 734/545/541 193/546/542
f 1016/547/543 735/548/544 265/549/545
f 1017/550/546 358/551/547 150/552/548
f 738/553/549 112/554/550 320/555/551
f 1019/556/552 739/557/553 266/558/554
f 1020/559/555 546/560/556 194/561/557
f 1021/562/558 742/563/559 196/564/560
f 1022/565/561 743/566/562 267/567/563
f 1023/568/564 403/569/565 195/570/566
f 1024/571/567 746/572/568 197/573/569
f 1025/574/570 747/575/571 268/576/572
f 1026/577/573 319/578/574 111/579/575
f 1027/580/576 750/581/577 113/582/578
f 1028/583/579 751/584/580 269/585/581
f 1029/586/582 550/587/583 198/588/584
f 1030/589/585 754/590/586 200/591/587
f 1031/592/588 755/593/589 270/594/590
f 407/595/591 199/596/592 757/597/593
f 1033/598/594 758/599/595 201/600/596
f 759/601/8 271/602/597 760/603/598
f 310/604/8 102/605/482 761/606/482
f 1036/607/599 762/608/600 92/609/601
f 1037/610/602 763/611/603 272/612/604
f 1038/613/605 554/614/606 202/615/607
f 1039/616/608 766/617/609 204/618/610
f 1040/619/611 767/620/612 273/621/613
f 1041/622/614 411/623/615 203/624/616
f 770/625/617 205/626/618 413/627/619
f 771/628/620 274/629/621 772/630/622
f 362/631/623 154/632/624 773/633/625
f 774/634/626 116/635/627 324/636/628
f 775/637/629 275/638/630 776/639/631
f 1047/640/632 558/641/633 206/642/634
f 1048/643/635 778/644/636 208/645/637
f 1049/646/638 779/647/639 276/648/640
f 1050/649/641 415/650/642 207/651/643
f 1051/652/644 782/653/645 209/654/646
f 783/655/647 277/656/648 784/657/649
f 1053/658/650 323/659/651 115/660/652
f 786/661/653 117/662/654 325/663/655
f 1055/664/656 787/665/657 278/666/658
f 1056/667/659 562/668/660 210/669/661
f 1057/670/662 790/671/663 212/672/664
f 1058/673/665 791/674/666 279/675/667
f 1059/676/668 419/677/669 211/678/670
f 1060/679/671 794/680/672 213/681/673
f 795/682/674 280/683/675 796/684/676
f 299/685/677 91/686/678 797/687/679
f 798/688/680 93/689/8 301/690/8
f 1064/691/681 799/692/682 281/693/683
f 1065/694/684 566/695/685 214/696/686
f 1066/697/687 802/698/688 216/699/689
f 1067/700/690 803/701/691 282/702/692
f 1068/703/693 423/704/694 215/705/695
f 1069/706/696 806/707/697 217/708/698
f 1070/709/699 807/710/700 283/711/701
f 366/712/702 158/713/703 809/714/704
f 1072/715/705 810/716/706 120/717/707
f 1073/718/708 811/719/709 284/720/710
f 570/721/711 218/722/712 813/723/713
f 1075/724/714 814/725/715 220/726/716
f 815/727/717 285/728/718 816/729/719
f 427/730/720 219/731/721 817/732/722
f 818/733/723 221/734/724 429/735/725
f 819/736/726 286/737/727 820/738/728
f 327/739/729 119/740/730 821/741/731
f 822/742/732 121/743/733 329/744/734
f 823/745/735 287/746/736 824/747/737
f 1083/748/738 574/749/739 222/750/740
f 826/751/741 224/752/742 432/753/743
f 1085/754/744 827/755/745 288/756/746
f 431/757/747 223/758/748 829/759/749
f 830/760/750 225/761/751 433/762/752
f 831/763/753 289/764/754 832/765/755
f 1089/766/756 296/767/757 88/768/758
f 834/769/759 297/3/3 89/194/193
f 581/201/200 834/769/759 578/193/192
f 84/200/199 292/1/1 834/769/759
f 582/203/202 835/4/4 305/770/760
f 227/207/206 585/771/761 835/4/4
f 585/771/761 90/210/209 298/5/5
f 836/772/762 312/9/8 104/212/8
f 228/216/214 589/773/763 836/772/762
f 589/773/763 103/219/217 311/7/7
f 590/221/219 837/10/9 313/774/764
f 229/225/223 593/775/765 837/10/9
f 593/775/765 100/228/226 308/11/10
f 838/776/766 349/15/14 141/231/229
f 597/237/235 838/776/766 594/230/228
f 106/236/234 314/13/12 838/776/766
f 598/239/237 839/16/15 356/777/767
f 231/243/241 601/778/768 839/16/15
f 601/778/768 147/246/244 355/17/16
f 840/779/769 357/21/20 149/248/246
f 232/251/249 605/780/770 840/779/769
f 605/780/770 136/255/253 344/19/18
f 606/257/255 841/22/21 333/781/771
f 609/264/262 841/22/21 606/257/255
f 110/263/261 318/23/22 841/22/21
f 842/782/772 360/27/26 152/266/264
f 613/273/271 842/782/772 610/265/263
f 151/272/270 359/25/24 842/782/772
f 843/783/773 361/30/29 153/276/274
f 235/279/277 617/282/280 843/783/773
f 617/282/280 142/281/279 350/28/27
f 618/284/282 844/31/30 340/784/774
f 236/287/285 621/785/775 844/31/30
f 621/785/775 114/291/289 322/32/31
f 845/786/776 364/36/35 156/293/291
f 625/300/298 845/786/776 622/292/290
f 155/299/297 363/34/33 845/786/776
f 626/302/300 846/37/36 365/787/777
f 238/306/304 629/309/307 846/37/36
f 131/308/306 339/38/37 846/37/36
f 630/311/309 847/788/778 341/42/41
f 239/315/313 633/318/316 847/788/778
f 118/317/315 326/40/39 847/788/778
f 634/319/317 848/43/42 368/789/779
f 637/327/325 848/43/42 634/319/317
f 159/326/324 367/44/43 848/43/42
f 849/46/45 369/790/780 161/330/328
f 641/791/781 849/46/45 638/329/327
f 641/791/781 128/336/334 336/47/46
f 642/338/336 850/792/782 481/51/50
f 242/342/340 645/345/343 850/792/782
f 162/344/342 370/49/48 850/792/782
f 851/52/51 516/793/783 164/347/345
f 243/350/348 649/354/352 851/52/51
f 649/354/352 163/353/351 515/53/52
f 852/794/784 517/57/56 165/356/354
f 653/363/361 852/794/784 650/355/353
f 124/362/360 476/55/54 852/794/784
f 654/365/363 853/58/57 489/795/785
f 245/369/367 657/796/786 853/58/57
f 657/796/786 166/372/370 374/59/58
f 658/374/372 854/61/60 520/797/787
f 246/378/376 661/798/788 854/61/60
f 661/798/788 167/381/379 519/62/61
f 855/799/789 521/66/65 169/383/381
f 665/390/388 855/799/789 662/382/380
f 130/389/387 482/64/63 855/799/789
f 666/392/390 856/67/66 496/800/790
f 248/395/393 669/801/791 856/67/66
f 669/801/791 170/399/397 378/68/67
f 857/802/792 524/72/71 172/401/399
f 673/408/406 857/802/792 670/400/398
f 171/407/405 523/70/69 857/802/792
f 674/409/407 858/803/793 525/75/74
f 677/417/415 858/803/793 674/409/407
f 143/416/414 495/73/72 858/803/793
f 678/418/416 859/76/75 497/804/794
f 251/423/421 681/805/795 859/76/75
f 681/805/795 174/426/424 382/77/76
f 682/428/426 860/806/796 528/81/80
f 252/431/429 685/807/797 860/806/796
f 685/807/797 175/435/433 527/79/78
f 861/808/798 529/84/83 177/438/436
f 253/440/438 689/444/442 861/808/798
f 140/443/441 492/82/81 861/808/798
f 690/445/443 862/85/84 453/809/799
f 254/450/448 693/810/800 862/85/84
f 693/810/800 178/453/451 386/86/85
f 694/455/453 863/88/87 532/811/801
f 697/812/802 863/88/87 694/455/453
f 697/812/802 179/462/460 531/89/88
f 864/813/803 533/93/92 181/464/462
f 701/471/469 864/813/803 698/463/461
f 146/470/468 498/91/90 864/813/803
f 702/473/471 865/94/93 460/814/804
f 257/476/474 705/815/805 865/94/93
f 705/815/805 182/480/478 390/95/94
f 866/97/96 536/816/806 184/483/480
f 709/489/485 866/97/96 706/482/479
f 709/489/485 183/488/484 535/98/97
f 710/491/487 867/100/99 537/817/807
f 259/494/490 713/818/808 867/100/99
f 713/818/808 107/498/494 459/101/100
f 714/500/496 868/819/809 461/105/104
f 260/504/500 717/820/810 868/819/809
f 717/820/810 186/507/503 394/103/102
f 869/106/105 540/821/811 188/509/505
f 261/513/509 721/822/812 869/106/105
f 721/822/812 187/516/512 539/107/106
f 722/517/513 870/109/108 541/823/813
f 262/522/518 725/824/814 870/109/108
f 725/824/814 96/525/521 448/110/109
f 871/112/111 437/825/815 85/527/523
f 729/534/530 871/112/111 726/526/522
f 729/534/530 190/533/529 398/113/112
f 872/826/816 544/117/116 192/537/533
f 733/543/539 872/826/816 730/536/532
f 191/542/538 543/115/114 872/826/816
f 734/545/541 873/827/817 545/120/119
f 265/549/545 737/828/818 873/827/817
f 150/552/548 502/118/117 873/827/817
f 738/553/549 874/121/120 464/829/819
f 266/558/554 741/830/820 874/121/120
f 741/830/820 194/561/557 402/122/121
f 742/563/559 875/124/123 548/831/821
f 267/567/563 745/832/822 875/124/123
f 745/832/822 195/570/566 547/125/124
f 746/572/568 876/833/823 549/129/128
f 268/576/572 749/834/824 876/833/823
f 111/579/575 463/127/126 876/833/823
f 877/835/825 465/132/131 113/582/578
f 269/585/581 753/836/826 877/835/825
f 753/836/826 198/588/584 406/130/129
f 754/590/586 878/837/827 552/135/134
f 270/594/590 757/597/593 878/837/827
f 199/596/592 551/133/132 878/837/827
f 758/599/595 879/136/135 553/838/828
f 271/602/597 761/606/482 879/136/135
f 761/606/482 102/605/482 454/137/136
f 762/608/600 880/139/138 444/839/829
f 272/612/604 765/840/830 880/139/138
f 765/840/830 202/615/607 410/140/139
f 881/841/831 556/144/143 204/618/610
f 769/842/832 881/841/831 766/617/609
f 203/624/616 555/142/141 881/841/831
f 770/625/617 882/145/144 557/843/833
f 773/633/625 882/145/144 770/625/617
f 154/632/624 506/146/145 882/145/144
f 774/634/626 883/148/147 468/844/834
f 275/638/630 777/845/835 883/148/147
f 777/845/835 206/642/634 414/149/148
f 778/644/636 884/846/836 560/153/152
f 276/648/640 781/847/837 884/846/836
f 781/847/837 207/651/643 559/151/150
f 782/653/645 885/154/153 561/848/838
f 277/656/648 785/849/839 885/154/153
f 785/849/839 115/660/652 467/155/154
f 886/157/156 469/850/840 117/662/654
f 789/851/841 886/157/156 786/661/653
f 210/669/661 418/158/157 886/157/156
f 790/671/663 887/160/159 564/852/842
f 279/675/667 793/853/843 887/160/159
f 211/678/670 563/161/160 887/160/159
f 794/680/672 888/163/162 565/854/844
f 280/683/675 797/687/679 888/163/162
f 797/687/679 91/686/678 443/164/163
f 889/166/165 445/855/845 93/689/8
f 801/856/846 889/166/165 798/688/680
f 801/856/846 214/696/686 422/167/166
f 802/698/688 890/169/168 568/857/847
f 282/702/692 805/858/848 890/169/168
f 805/858/848 215/705/695 567/170/169
f 891/859/849 569/174/173 217/708/698
f 809/714/704 891/859/849 806/707/697
f 158/713/703 510/172/171 891/859/849
f 810/716/706 892/860/850 472/177/176
f 813/723/713 892/860/850 810/716/706
f 218/722/712 426/175/174 892/860/850
f 814/725/715 893/178/177 572/861/851
f 285/728/718 817/732/722 893/178/177
f 817/732/722 219/731/721 571/179/178
f 894/862/852 573/183/182 221/734/724
f 821/741/731 894/862/852 818/733/723
f 119/740/730 471/181/180 894/862/852
f 895/184/183 473/863/853 121/743/733
f 825/864/854 895/184/183 822/742/732
f 825/864/854 222/750/740 430/185/184
f 896/865/855 576/189/188 224/752/742
f 829/759/749 896/865/855 826/751/741
f 829/759/749 223/758/748 575/187/186
f 897/190/189 577/866/856 225/761/751
f 833/867/857 897/190/189 830/760/750
f 833/867/857 88/768/758 440/191/190
f 898/868/858 441/195/194 33/50/49
f 580/198/197 898/868/858 370/49/48
f 226/197/196 578/193/192 898/868/858
f 899/869/859 580/198/197 162/344/342
f 373/357/355 899/869/859 514/343/341
f 165/356/354 579/196/195 899/869/859
f 900/870/860 581/201/200 226/197/196
f 517/57/56 900/870/860 579/196/195
f 28/56/55 436/199/198 900/870/860
f 374/59/58 901/202/201 449/871/861
f 166/372/370 584/872/862 901/202/201
f 584/872/862 227/207/206 582/203/202
f 518/371/369 902/205/204 584/872/862
f 377/384/382 902/205/204 518/371/369
f 169/383/381 583/206/205 902/205/204
f 583/206/205 903/208/207 585/771/761
f 521/66/65 903/208/207 583/206/205
f 521/66/65 34/65/64 442/209/208
f 904/873/863 456/213/211 48/69/68
f 588/874/864 904/873/863 378/68/67
f 588/874/864 228/216/214 586/211/210
f 905/214/212 588/874/864 170/399/397
f 381/411/409 905/214/212 522/398/396
f 381/411/409 173/410/408 587/215/213
f 587/215/213 906/217/215 589/773/763
f 173/410/408 525/75/74 906/217/215
f 525/75/74 47/74/73 455/218/216
f 382/77/76 907/220/218 457/875/865
f 174/426/424 592/876/866 907/220/218
f 592/876/866 229/225/223 590/221/219
f 526/425/423 908/223/221 592/876/866
f 69/80/79 385/877/867 908/223/221
f 385/877/867 177/438/436 591/224/222
f 909/226/224 593/775/765 229/225/223
f 529/84/83 909/226/224 591/224/222
f 44/83/82 452/227/225 909/226/224
f 386/86/85 910/229/227 493/878/868
f 178/453/451 596/879/869 910/229/227
f 596/879/869 230/234/232 594/230/228
f 530/452/450 911/232/230 596/879/869
f 70/90/89 389/465/463 911/232/230
f 389/465/463 181/464/462 595/233/231
f 595/233/231 912/880/870 597/237/235
f 181/464/462 533/93/92 912/880/870
f 50/92/91 458/235/233 912/880/870
f 390/95/94 913/238/236 500/881/871
f 182/480/478 600/882/872 913/238/236
f 600/882/872 231/243/241 598/239/237
f 534/479/477 914/241/239 600/882/872
f 71/99/98 393/883/873 914/241/239
f 393/883/873 185/492/488 599/242/240
f 599/242/240 915/244/242 601/778/768
f 185/492/488 537/817/807 915/244/242
f 537/817/807 51/102/101 499/245/243
f 916/884/874 501/249/247 53/104/103
f 186/507/503 604/252/250 916/884/874
f 232/251/249 602/247/245 916/884/874
f 538/506/502 917/885/875 604/252/250
f 397/519/515 917/885/875 538/506/502
f 189/518/514 603/250/248 917/885/875
f 603/250/248 918/253/251 605/780/770
f 189/518/514 541/823/813 918/253/251
f 541/823/813 40/111/110 488/254/252
f 398/113/112 919/256/254 477/886/876
f 608/261/259 919/256/254 398/113/112
f 233/260/258 606/257/255 919/256/254
f 920/887/877 608/261/259 190/533/529
f 73/116/115 401/888/878 920/887/877
f 401/888/878 193/546/542 607/259/257
f 921/889/879 609/264/262 233/260/258
f 545/120/119 921/889/879 607/259/257
f 54/119/118 462/262/260 921/889/879
f 402/122/121 922/890/880 504/267/265
f 194/561/557 612/891/881 922/890/880
f 234/270/268 610/265/263 922/890/880
f 546/560/556 923/268/266 612/891/881
f 74/126/125 405/892/882 923/268/266
f 405/892/882 197/573/569 611/269/267
f 611/269/267 924/893/883 613/273/271
f 197/573/569 549/129/128 924/893/883
f 55/128/127 503/271/269 924/893/883
f 925/274/272 505/894/884 57/131/130
f 198/588/584 616/895/885 925/274/272
f 616/895/885 235/279/277 614/275/273
f 550/587/583 926/277/275 616/895/885
f 75/134/133 409/896/886 926/277/275
f 409/896/886 201/600/596 615/278/276
f 615/278/276 927/897/887 617/282/280
f 201/600/596 553/838/828 927/897/887
f 553/838/828 46/138/137 494/280/278
f 410/140/139 928/283/281 484/898/888
f 202/615/607 620/288/286 928/283/281
f 620/288/286 236/287/285 618/284/282
f 929/899/889 620/288/286 202/615/607
f 413/627/619 929/899/889 554/614/606
f 205/626/618 619/286/284 929/899/889
f 619/286/284 930/289/287 621/785/775
f 205/626/618 557/843/833 930/289/287
f 557/843/833 58/147/146 466/290/288
f 414/149/148 931/900/890 508/294/292
f 206/642/634 624/297/295 931/900/890
f 237/296/294 622/292/290 931/900/890
f 932/901/891 624/297/295 206/642/634
f 77/152/151 417/902/892 932/901/891
f 417/902/892 209/654/646 623/295/293
f 933/903/893 625/300/298 237/296/294
f 209/654/646 561/848/838 933/903/893
f 561/848/838 59/156/155 507/298/296
f 418/158/157 934/301/299 509/904/894
f 628/905/895 934/301/299 418/158/157
f 238/306/304 626/302/300 934/301/299
f 562/668/660 935/304/302 628/905/895
f 78/162/161 421/906/896 935/304/302
f 421/906/896 213/681/673 627/305/303
f 627/305/303 936/907/897 629/309/307
f 213/681/673 565/854/844 936/907/897
f 565/854/844 35/165/164 483/307/305
f 422/167/166 937/310/308 485/908/898
f 214/696/686 632/909/899 937/310/308
f 239/315/313 630/311/309 937/310/308
f 566/695/685 938/313/311 632/909/899
f 79/171/170 425/910/900 938/313/311
f 217/708/698 631/314/312 938/313/311
f 939/911/901 633/318/316 239/315/313
f 217/708/698 569/174/173 939/911/901
f 62/173/172 470/316/314 939/911/901
f 940/912/902 512/321/319 64/176/175
f 636/324/322 940/912/902 426/175/174
f 240/323/321 634/319/317 940/912/902
f 941/913/903 636/324/322 218/722/712
f 429/735/725 941/913/903 570/721/711
f 429/735/725 221/734/724 635/322/320
f 942/914/904 637/327/325 240/323/321
f 573/183/182 942/914/904 635/322/320
f 63/182/181 511/325/323 942/914/904
f 430/185/184 943/328/326 513/915/905
f 222/750/740 640/916/906 943/328/326
f 241/333/331 638/329/327 943/328/326
f 574/749/739 944/331/329 640/916/906
f 81/188/187 433/762/752 944/331/329
f 433/762/752 225/761/751 639/332/330
f 639/332/330 945/334/332 641/791/781
f 577/866/856 945/334/332 639/332/330
f 32/192/191 480/335/333 945/334/332
f 946/337/335 337/917/907 17/14/13
f 644/918/908 946/337/335 314/13/12
f 644/918/908 242/342/340 642/338/336
f 947/340/338 644/918/908 106/236/234
f 372/348/346 947/340/338 458/235/233
f 164/347/345 643/341/339 947/340/338
f 643/341/339 948/919/909 645/345/343
f 164/347/345 516/793/783 948/919/909
f 66/54/53 514/343/341 948/919/909
f 949/920/910 372/348/346 50/92/91
f 648/351/349 949/920/910 498/91/90
f 243/350/348 646/346/344 949/920/910
f 950/921/911 648/351/349 146/470/468
f 22/18/17 317/922/912 950/921/911
f 317/922/912 109/501/497 647/349/347
f 647/349/347 951/923/913 649/354/352
f 109/501/497 461/105/104 951/923/913
f 53/104/103 371/352/350 951/923/913
f 952/924/914 373/357/355 66/54/53
f 652/925/915 952/924/914 515/53/52
f 652/925/915 244/360/358 650/355/353
f 953/358/356 652/925/915 163/353/351
f 501/249/247 953/358/356 371/352/350
f 149/248/246 651/359/357 953/358/356
f 651/359/357 954/926/916 653/363/361
f 357/21/20 954/926/916 651/359/357
f 12/20/19 332/361/359 954/926/916
f 318/23/22 955/364/362 345/927/917
f 110/263/261 656/928/918 955/364/362
f 656/928/918 245/369/367 654/365/363
f 956/367/365 656/928/918 110/263/261
f 376/929/919 956/367/365 462/262/260
f 376/929/919 168/375/373 655/368/366
f 655/368/366 957/370/368 657/796/786
f 168/375/373 520/797/787 957/370/368
f 520/797/787 67/63/62 518/371/369
f 958/373/371 376/929/919 54/119/118
f 660/930/920 958/373/371 502/118/117
f 660/930/920 246/378/376 658/374/372
f 358/551/547 959/376/374 660/930/920
f 23/26/25 321/931/921 959/376/374
f 321/931/921 113/582/578 659/377/375
f 659/377/375 960/379/377 661/798/788
f 465/132/131 960/379/377 659/377/375
f 57/131/130 375/380/378 960/379/377
f 961/932/922 377/384/382 67/63/62
f 664/387/385 961/932/922 519/62/61
f 247/386/384 662/382/380 961/932/922
f 962/933/923 664/387/385 167/381/379
f 505/894/884 962/933/923 375/380/378
f 505/894/884 153/276/274 663/385/383
f 963/934/924 665/390/388 247/386/384
f 153/276/274 361/30/29 963/934/924
f 18/29/28 338/388/386 963/934/924
f 322/32/31 964/391/389 352/935/925
f 114/291/289 668/396/394 964/391/389
f 668/396/394 248/395/393 666/392/390
f 466/290/288 965/936/926 668/396/394
f 58/147/146 380/402/400 965/936/926
f 172/401/399 667/394/392 965/936/926
f 667/394/392 966/397/395 669/801/791
f 524/72/71 966/397/395 667/394/392
f 68/71/70 522/398/396 966/397/395
f 967/937/927 380/402/400 58/147/146
f 672/938/928 967/937/927 506/146/145
f 249/405/403 670/400/398 967/937/927
f 968/403/401 672/938/928 154/632/624
f 325/663/655 968/403/401 362/631/623
f 117/662/654 671/404/402 968/403/401
f 969/939/929 673/408/406 249/405/403
f 469/850/840 969/939/929 671/404/402
f 61/159/158 379/406/404 969/939/929
f 970/940/930 381/411/409 68/71/70
f 676/414/412 970/940/930 523/70/69
f 250/413/411 674/409/407 970/940/930
f 971/941/931 676/414/412 171/407/405
f 509/904/894 971/941/931 379/406/404
f 157/303/301 675/412/410 971/941/931
f 972/942/932 677/417/415 250/413/411
f 365/787/777 972/942/932 675/412/410
f 19/39/38 351/415/413 972/942/932
f 973/943/933 353/420/418 21/41/40
f 680/944/934 973/943/933 326/40/39
f 251/423/421 678/418/416 973/943/933
f 974/421/419 680/944/934 118/317/315
f 384/945/935 974/421/419 470/316/314
f 384/945/935 176/429/427 679/422/420
f 975/424/422 681/805/795 251/423/421
f 528/81/80 975/424/422 679/422/420
f 69/80/79 526/425/423 975/424/422
f 976/427/425 384/945/935 62/173/172
f 684/432/430 976/427/425 510/172/171
f 684/432/430 252/431/429 682/428/426
f 977/946/936 684/432/430 158/713/703
f 329/744/734 977/946/936 366/712/702
f 121/743/733 683/430/428 977/946/936
f 683/430/428 978/433/431 685/807/797
f 121/743/733 473/863/853 978/433/431
f 473/863/853 65/186/185 383/434/432
f 527/79/78 979/436/434 385/877/867
f 688/441/439 979/436/434 527/79/78
f 253/440/438 686/437/435 979/436/434
f 980/947/937 688/441/439 175/435/433
f 513/915/905 980/947/937 383/434/432
f 161/330/328 687/439/437 980/947/937
f 687/439/437 981/948/938 689/444/442
f 369/790/780 981/948/938 687/439/437
f 16/48/47 348/442/440 981/948/938
f 298/5/5 982/949/939 309/447/445
f 90/210/209 692/950/940 982/949/939
f 692/950/940 254/450/448 690/445/443
f 442/209/208 983/448/446 692/950/940
f 388/951/941 983/448/446 442/209/208
f 388/951/941 180/456/454 691/449/447
f 691/449/447 984/451/449 693/810/800
f 180/456/454 532/811/801 984/451/449
f 532/811/801 70/90/89 530/452/450
f 985/454/452 388/951/941 34/65/64
f 130/389/387 696/459/457 985/454/452
f 696/459/457 255/458/456 694/455/453
f 986/952/942 696/459/457 130/389/387
f 316/953/943 986/952/942 338/388/386
f 108/474/472 695/457/455 986/952/942
f 987/460/458 697/812/802 255/458/456
f 460/814/804 987/460/458 695/457/455
f 460/814/804 52/96/95 387/461/459
f 531/89/88 988/954/944 389/465/463
f 179/462/460 700/955/945 988/954/944
f 256/468/466 698/463/461 988/954/944
f 387/461/459 989/466/464 700/955/945
f 52/96/95 500/881/871 989/466/464
f 500/881/871 148/240/238 699/467/465
f 990/956/946 701/471/469 256/468/466
f 148/240/238 356/777/767 990/956/946
f 356/777/767 22/18/17 354/469/467
f 350/28/27 991/472/470 316/953/943
f 142/281/279 704/477/475 991/472/470
f 257/476/474 702/473/471 991/472/470
f 992/957/947 704/477/475 142/281/279
f 46/138/137 392/958/948 992/957/947
f 184/483/480 703/475/473 992/957/947
f 993/478/476 705/815/805 257/476/474
f 536/816/806 993/478/476 703/475/473
f 536/816/806 71/99/98 534/479/477
f 454/137/136 994/481/479 392/958/948
f 708/486/482 994/481/479 454/137/136
f 258/485/482 706/482/479 994/481/479
f 995/959/8 708/486/482 102/605/482
f 301/690/8 995/959/8 310/604/8
f 93/689/8 707/484/481 995/959/8
f 996/960/845 709/489/485 258/485/482
f 445/855/845 996/960/845 707/484/481
f 37/168/167 391/487/483 996/960/845
f 535/98/97 997/490/486 393/883/873
f 183/488/484 712/495/491 997/490/486
f 712/495/491 259/494/490 710/491/487
f 391/487/483 998/961/949 712/495/491
f 37/168/167 485/908/898 998/961/949
f 485/908/898 133/312/310 711/493/489
f 711/493/489 999/496/492 713/818/808
f 341/42/41 999/496/492 711/493/489
f 21/41/40 315/497/493 999/496/492
f 355/17/16 1000/499/495 317/922/912
f 716/962/950 1000/499/495 355/17/16
f 716/962/950 260/504/500 714/500/496
f 499/245/243 1001/502/498 716/962/950
f 51/102/101 396/510/506 1001/502/498
f 396/510/506 188/509/505 715/503/499
f 715/503/499 1002/505/501 717/820/810
f 188/509/505 540/821/811 1002/505/501
f 540/821/811 72/108/107 538/506/502
f 459/101/100 1003/963/951 396/510/506
f 107/498/494 720/964/952 1003/963/951
f 720/964/952 261/513/509 718/508/504
f 315/497/493 1004/511/507 720/964/952
f 353/420/418 1004/511/507 315/497/493
f 145/419/417 719/512/508 1004/511/507
f 719/512/508 1005/514/510 721/822/812
f 145/419/417 497/804/794 1005/514/510
f 497/804/794 49/78/77 395/515/511
f 539/107/106 1006/965/953 397/519/515
f 187/516/512 724/966/954 1006/965/953
f 724/966/954 262/522/518 722/517/513
f 395/515/511 1007/520/516 724/966/954
f 49/78/77 457/875/865 1007/520/516
f 457/875/865 105/222/220 723/521/517
f 723/521/517 1008/523/519 725/824/814
f 105/222/220 313/774/764 1008/523/519
f 313/774/764 7/12/11 304/524/520
f 1009/967/955 293/528/524 3/968/956
f 728/531/527 1009/967/955 294/969/957
f 263/530/526 726/526/522 1009/967/955
f 1010/970/958 728/531/527 86/971/959
f 400/972/960 1010/970/958 438/973/961
f 400/972/960 192/537/533 727/529/525
f 727/529/525 1011/974/962 729/534/530
f 544/117/116 1011/974/962 727/529/525
f 73/116/115 542/532/528 1011/974/962
f 478/975/963 1012/535/531 400/972/960
f 126/976/964 732/540/536 1012/535/531
f 264/539/535 730/536/532 1012/535/531
f 334/977/965 1013/978/966 732/540/536
f 320/555/551 1013/978/966 334/977/965
f 112/554/550 731/538/534 1013/978/966
f 1014/979/967 733/543/539 264/539/535
f 464/829/819 1014/979/967 731/538/534
f 464/829/819 56/123/122 399/541/537
f 543/115/114 1015/544/540 401/888/878
f 191/542/538 736/980/968 1015/544/540
f 736/980/968 265/549/545 734/545/541
f 399/541/537 1016/547/543 736/980/968
f 56/123/122 504/267/265 1016/547/543
f 504/267/265 152/266/264 735/548/544
f 735/548/544 1017/550/546 737/828/818
f 152/266/264 360/27/26 1017/550/546
f 360/27/26 23/26/25 358/551/547
f 1018/981/969 320/555/551 14/982/970
f 138/983/971 740/984/972 1018/981/969
f 740/984/972 266/558/554 738/553/549
f 490/985/973 1019/556/552 740/984/972
f 42/986/974 404/987/975 1019/556/552
